latitude,longitude,KALCODE,LEKTIKO
39.45202124316091,20.42358825656185,2002,ÎÎÎÎÎ£ Î£ÎÎ¥ÎÎÎÎ¥
39.55202124316091,20.42358825656185,2001,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎÎ¤Î£ÎÎ£
39.55202124316091,20.42358825656185,2002,ÎÎÎÎÎ£ Î£ÎÎ¥ÎÎÎÎ¥
39.55202124316091,20.42358825656185,2003,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎ¤Î©Î
39.6520212431609,20.42358825656185,2002,ÎÎÎÎÎ£ Î£ÎÎ¥ÎÎÎÎ¥
39.6520212431609,20.42358825656185,2003,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎ¤Î©Î
39.752021243160904,20.42358825656185,2003,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎ¤Î©Î
39.752021243160904,20.42358825656185,1808,ÎÎÎÎÎ£ Î Î©ÎÎ©ÎÎÎÎ¥
39.85202124316091,20.42358825656185,1808,ÎÎÎÎÎ£ Î Î©ÎÎ©ÎÎÎÎ¥
39.95202124316091,20.42358825656185,1808,ÎÎÎÎÎ£ Î Î©ÎÎ©ÎÎÎÎ¥
40.05202124316091,20.42358825656185,1808,ÎÎÎÎÎ£ Î Î©ÎÎ©ÎÎÎÎ¥
38.05202124316088,20.523588256561847,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.15202124316089,20.523588256561847,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.252021243160875,20.523588256561847,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.3520212431609,20.523588256561847,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.45202124316089,20.523588256561847,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.552021243160894,20.523588256561847,3601,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎ£
38.65202124316089,20.523588256561847,3601,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎ£
38.7520212431609,20.523588256561847,3601,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎ£
39.1520212431609,20.523588256561847,2101,ÎÎÎÎÎ£ Î Î¡ÎÎÎÎÎÎ£
39.1520212431609,20.523588256561847,2103,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎÎ£
39.252021243160904,20.523588256561847,2103,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎÎ£
39.252021243160904,20.523588256561847,2001,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎÎ¤Î£ÎÎ£
39.3520212431609,20.523588256561847,2103,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎÎ£
39.3520212431609,20.523588256561847,2001,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎÎ¤Î£ÎÎ£
39.3520212431609,20.523588256561847,2002,ÎÎÎÎÎ£ Î£ÎÎ¥ÎÎÎÎ¥
39.45202124316091,20.523588256561847,2002,ÎÎÎÎÎ£ Î£ÎÎ¥ÎÎÎÎ¥
39.55202124316091,20.523588256561847,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.55202124316091,20.523588256561847,2002,ÎÎÎÎÎ£ Î£ÎÎ¥ÎÎÎÎ¥
39.55202124316091,20.523588256561847,1805,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎ£
39.6520212431609,20.523588256561847,2002,ÎÎÎÎÎ£ Î£ÎÎ¥ÎÎÎÎ¥
39.6520212431609,20.523588256561847,2003,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎ¤Î©Î
39.6520212431609,20.523588256561847,1805,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎ£
39.752021243160904,20.523588256561847,2003,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎ¤Î©Î
39.752021243160904,20.523588256561847,1805,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎ£
39.752021243160904,20.523588256561847,1808,ÎÎÎÎÎ£ Î Î©ÎÎ©ÎÎÎÎ¥
39.85202124316091,20.523588256561847,1808,ÎÎÎÎÎ£ Î Î©ÎÎ©ÎÎÎÎ¥
39.95202124316091,20.523588256561847,1808,ÎÎÎÎÎ£ Î Î©ÎÎ©ÎÎÎÎ¥
40.05202124316091,20.523588256561847,1808,ÎÎÎÎÎ£ Î Î©ÎÎ©ÎÎÎÎ¥
40.05202124316091,20.523588256561847,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
37.75202124316088,20.623588256561852,3301,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎ¥
37.85202124316088,20.623588256561852,3301,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎ¥
37.95202124316089,20.623588256561852,3301,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎ¥
38.05202124316088,20.623588256561852,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.15202124316089,20.623588256561852,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.252021243160875,20.623588256561852,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.3520212431609,20.623588256561852,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.3520212431609,20.623588256561852,3401,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
38.45202124316089,20.623588256561852,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.45202124316089,20.623588256561852,3401,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
38.552021243160894,20.623588256561852,3401,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
38.552021243160894,20.623588256561852,3601,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎ£
38.65202124316089,20.623588256561852,3601,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎ£
38.7520212431609,20.623588256561852,3601,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎ£
38.8520212431609,20.623588256561852,3601,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎ£
39.052021243160894,20.623588256561852,2101,ÎÎÎÎÎ£ Î Î¡ÎÎÎÎÎÎ£
39.1520212431609,20.623588256561852,2101,ÎÎÎÎÎ£ Î Î¡ÎÎÎÎÎÎ£
39.1520212431609,20.623588256561852,2103,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎÎ£
39.252021243160904,20.623588256561852,2101,ÎÎÎÎÎ£ Î Î¡ÎÎÎÎÎÎ£
39.252021243160904,20.623588256561852,2103,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎÎ£
39.252021243160904,20.623588256561852,2002,ÎÎÎÎÎ£ Î£ÎÎ¥ÎÎÎÎ¥
39.3520212431609,20.623588256561852,2101,ÎÎÎÎÎ£ Î Î¡ÎÎÎÎÎÎ£
39.3520212431609,20.623588256561852,2103,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎÎ£
39.3520212431609,20.623588256561852,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.3520212431609,20.623588256561852,2002,ÎÎÎÎÎ£ Î£ÎÎ¥ÎÎÎÎ¥
39.45202124316091,20.623588256561852,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.45202124316091,20.623588256561852,2002,ÎÎÎÎÎ£ Î£ÎÎ¥ÎÎÎÎ¥
39.55202124316091,20.623588256561852,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.55202124316091,20.623588256561852,2002,ÎÎÎÎÎ£ Î£ÎÎ¥ÎÎÎÎ¥
39.55202124316091,20.623588256561852,1805,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎ£
39.6520212431609,20.623588256561852,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.6520212431609,20.623588256561852,1805,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎ£
39.752021243160904,20.623588256561852,1805,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎ£
39.752021243160904,20.623588256561852,1808,ÎÎÎÎÎ£ Î Î©ÎÎ©ÎÎÎÎ¥
39.85202124316091,20.623588256561852,1805,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎ£
39.85202124316091,20.623588256561852,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
39.85202124316091,20.623588256561852,1808,ÎÎÎÎÎ£ Î Î©ÎÎ©ÎÎÎÎ¥
39.95202124316091,20.623588256561852,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
39.95202124316091,20.623588256561852,1808,ÎÎÎÎÎ£ Î Î©ÎÎ©ÎÎÎÎ¥
39.95202124316091,20.623588256561852,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.05202124316091,20.623588256561852,1808,ÎÎÎÎÎ£ Î Î©ÎÎ©ÎÎÎÎ¥
40.05202124316091,20.623588256561852,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
37.652021243160874,20.72358825656185,3301,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎ¥
37.75202124316088,20.72358825656185,3301,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎ¥
37.85202124316088,20.72358825656185,3301,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎ¥
37.95202124316089,20.72358825656185,3301,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎ¥
38.05202124316088,20.72358825656185,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.15202124316089,20.72358825656185,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.252021243160875,20.72358825656185,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.252021243160875,20.72358825656185,3401,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
38.3520212431609,20.72358825656185,3401,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
38.45202124316089,20.72358825656185,3401,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
38.552021243160894,20.72358825656185,3401,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
38.552021243160894,20.72358825656185,3602,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£ÎÎÎ¥
38.65202124316089,20.72358825656185,3602,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£ÎÎÎ¥
38.65202124316089,20.72358825656185,3601,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎ£
38.7520212431609,20.72358825656185,3602,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£ÎÎÎ¥
38.7520212431609,20.72358825656185,3601,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎ£
38.7520212431609,20.72358825656185,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.8520212431609,20.72358825656185,3803,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ¥
38.8520212431609,20.72358825656185,3601,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎ£
38.8520212431609,20.72358825656185,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.9520212431609,20.72358825656185,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.9520212431609,20.72358825656185,2101,ÎÎÎÎÎ£ Î Î¡ÎÎÎÎÎÎ£
39.052021243160894,20.72358825656185,2101,ÎÎÎÎÎ£ Î Î¡ÎÎÎÎÎÎ£
39.052021243160894,20.72358825656185,1901,ÎÎÎÎÎ£ ÎÎ¡Î¤ÎÎÎ©Î
39.1520212431609,20.72358825656185,2101,ÎÎÎÎÎ£ Î Î¡ÎÎÎÎÎÎ£
39.1520212431609,20.72358825656185,1901,ÎÎÎÎÎ£ ÎÎ¡Î¤ÎÎÎ©Î
39.1520212431609,20.72358825656185,2103,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎÎ£
39.1520212431609,20.72358825656185,2102,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥
39.252021243160904,20.72358825656185,2101,ÎÎÎÎÎ£ Î Î¡ÎÎÎÎÎÎ£
39.252021243160904,20.72358825656185,2103,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎÎ£
39.252021243160904,20.72358825656185,2102,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥
39.252021243160904,20.72358825656185,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.252021243160904,20.72358825656185,2002,ÎÎÎÎÎ£ Î£ÎÎ¥ÎÎÎÎ¥
39.3520212431609,20.72358825656185,2101,ÎÎÎÎÎ£ Î Î¡ÎÎÎÎÎÎ£
39.3520212431609,20.72358825656185,2102,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥
39.3520212431609,20.72358825656185,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.3520212431609,20.72358825656185,2002,ÎÎÎÎÎ£ Î£ÎÎ¥ÎÎÎÎ¥
39.45202124316091,20.72358825656185,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.55202124316091,20.72358825656185,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.55202124316091,20.72358825656185,1801,ÎÎÎÎÎ£ ÎÎ©ÎÎÎÎÎ¤Î©Î
39.55202124316091,20.72358825656185,1805,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎ£
39.6520212431609,20.72358825656185,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.6520212431609,20.72358825656185,1801,ÎÎÎÎÎ£ ÎÎ©ÎÎÎÎÎ¤Î©Î
39.6520212431609,20.72358825656185,1805,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎ£
39.752021243160904,20.72358825656185,1801,ÎÎÎÎÎ£ ÎÎ©ÎÎÎÎÎ¤Î©Î
39.752021243160904,20.72358825656185,1805,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎ£
39.752021243160904,20.72358825656185,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
39.85202124316091,20.72358825656185,1805,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎ£
39.85202124316091,20.72358825656185,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
39.85202124316091,20.72358825656185,1808,ÎÎÎÎÎ£ Î Î©ÎÎ©ÎÎÎÎ¥
39.95202124316091,20.72358825656185,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
39.95202124316091,20.72358825656185,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.05202124316091,20.72358825656185,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
40.05202124316091,20.72358825656185,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.15202124316092,20.72358825656185,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.25202124316091,20.72358825656185,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.35202124316091,20.72358825656185,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
37.652021243160874,20.82358825656186,3301,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎ¥
37.75202124316088,20.82358825656186,3301,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎ¥
37.85202124316088,20.82358825656186,3301,ÎÎÎÎÎ£ ÎÎÎÎ¥ÎÎÎÎ¥
38.05202124316088,20.82358825656186,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.15202124316089,20.82358825656186,3501,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£
38.45202124316089,20.82358825656186,3401,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
38.552021243160894,20.82358825656186,3401,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
38.552021243160894,20.82358825656186,3602,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£ÎÎÎ¥
38.552021243160894,20.82358825656186,3601,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎ£
38.65202124316089,20.82358825656186,3602,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£ÎÎÎ¥
38.65202124316089,20.82358825656186,3601,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎ£
38.7520212431609,20.82358825656186,3803,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ¥
38.7520212431609,20.82358825656186,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.8520212431609,20.82358825656186,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.9520212431609,20.82358825656186,3802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ - ÎÎÎÎÎ¤Î£ÎÎ£
38.9520212431609,20.82358825656186,2101,ÎÎÎÎÎ£ Î Î¡ÎÎÎÎÎÎ£
39.052021243160894,20.82358825656186,2101,ÎÎÎÎÎ£ Î Î¡ÎÎÎÎÎÎ£
39.052021243160894,20.82358825656186,1901,ÎÎÎÎÎ£ ÎÎ¡Î¤ÎÎÎ©Î
39.1520212431609,20.82358825656186,2101,ÎÎÎÎÎ£ Î Î¡ÎÎÎÎÎÎ£
39.1520212431609,20.82358825656186,1901,ÎÎÎÎÎ£ ÎÎ¡Î¤ÎÎÎ©Î
39.1520212431609,20.82358825656186,2102,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥
39.252021243160904,20.82358825656186,1901,ÎÎÎÎÎ£ ÎÎ¡Î¤ÎÎÎ©Î
39.252021243160904,20.82358825656186,2102,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥
39.3520212431609,20.82358825656186,2102,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¥
39.3520212431609,20.82358825656186,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.45202124316091,20.82358825656186,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.45202124316091,20.82358825656186,1801,ÎÎÎÎÎ£ ÎÎ©ÎÎÎÎÎ¤Î©Î
39.55202124316091,20.82358825656186,1803,ÎÎÎÎÎ£ ÎÎ©ÎÎ©ÎÎÎ£
39.55202124316091,20.82358825656186,1801,ÎÎÎÎÎ£ ÎÎ©ÎÎÎÎÎ¤Î©Î
39.6520212431609,20.82358825656186,1801,ÎÎÎÎÎ£ ÎÎ©ÎÎÎÎÎ¤Î©Î
39.6520212431609,20.82358825656186,1805,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎ£
39.752021243160904,20.82358825656186,1801,ÎÎÎÎÎ£ ÎÎ©ÎÎÎÎÎ¤Î©Î
39.752021243160904,20.82358825656186,1805,ÎÎÎÎÎ£ ÎÎÎ¤Î£ÎÎ£
39.752021243160904,20.82358825656186,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
39.85202124316091,20.82358825656186,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
39.95202124316091,20.82358825656186,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
39.95202124316091,20.82358825656186,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
40.05202124316091,20.82358825656186,1804,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎÎ¥
40.05202124316091,20.82358825656186,1806,ÎÎÎÎÎ£ ÎÎÎÎÎ¤Î£ÎÎ£
